X,Y,Z,W
0.587578292,0.254292822,0.485783976,0.655822869
0.622612747,,0.624324989,-0.375248283
0.750757953,0.759761672,0.823195163,1.351001993
0.796559169,1.109740134,0.541657191,2.627649634
0.956861536,1.347378321,0.152975342,2.441518875
1.073220972,1.326344124,,1.538829267
0.868527004,1.142854436,0.308770116,0.309430962
0.573684436,0.926550465,0.479593018,-0.10383327
0.346735716,0.715813026,0.674130835,0.134487736
0.209060128,0.561070045,0.778551272,0.463317114
0.176639352,0.507282076,0.537131289,
0.203386474,0.557232655,0.083963535,0.367189776
0.236631133,0.673571127,-0.090811399,0.773464379
0.26739433,0.759909727,-0.058440553,1.349408676
0.300829515,0.754056911,-0.035950728,0.466436442
0.313558124,0.696212884,-0.00397328,-0.235800779
0.254031641,0.614304268,0.051919011,-0.036959462
0.113362079,0.51834562,0.125809153,0.038728005
-0.025696506,0.486784502,0.251635719,0.023443314
-0.089380376,0.51808295,0.367917683,0.004159765
-0.062963041,0.556198377,0.246235107,0
0.158619041,0.58130158,0.133505614,-0.000916353
0.570952111,0.618676951,0.213681284,-0.024983136
0.547659431,1.274641673,0.252962082,-0.018047111
0.498588176,1.797958616,0.291776917,0.028079691
0.180826626,2.387510866,0.433275549,0.425991945
-0.098240269,3.065534788,0.873366273,-0.352020691
-0.167985515,3.954988594,0.946951826,0.636589766
-0.190728267,5.509355172,1.165249882,12.50284885
0.206186629,8.121524238,1.973775368,10.58594639
2.235326222,10.96990472,2.915213668,15.5443305
5.873022439,12.75465522,4.044461798,30.08451112
11.44997321,13.95526688,5.208925065,36.60135153
19.62243504,16.61957448,5.47640358,28.84840784
30.52152771,22.97313209,4.84300882,24.09690933
42.53011686,33.99845042,5.21035753,91.632604
56.61264379,48.56085777,6.672183796,206.9456396
76.03648521,64.95773768,7.688749369,180.248462
101.039233,87.05239916,8.506961197,166.2548331
127.5519852,126.0311956,9.909356992,163.9012143
158.8441442,185.688015,11.95806793,226.3383338
220.3701678,245.5238237,15.20178293,219.6766859
338.9131737,277.1958065,22.76457979,333.9855967
474.3843718,275.4151709,32.48427983,650.3224738
533.8793661,255.9616264,38.30134807,1067.748447
546.8864785,243.5786273,51.5735815,1222.428784
862.8108829,455.0862089,74.92799511,1112.390228
1200.041018,592.5368101,102.4187485,1474.462327
1896.46296,739.7867455,130.0054787,2153.730107
2988.141655,886.8596628,156.4290629,2716.420674
4287.836945,1022.719636,215.7816459,3533.04062
5644.175333,,303.5430597,3815.353956
7137.598234,1253.85988,378.4541688,2911.243773
8600.66662,1268.105812,444.7420605,2953.694535
10101.80807,1181.333945,517.0774357,3393.95261
11980.77967,1094.41336,,4019.099093
13621.13917,1157.151037,627.4208575,4808.47597
14516.53507,1463.127328,705.4757912,6260.726531
15226.26765,1991.192418,769.5661478,7320.697701
16598.8977,2609.359124,845.3115465,6413.504456
19059.09518,3190.381525,955.9363022,
22397.90416,3705.4155,1076.747971,4474.949889
26123.53,4121.100421,1193.074379,5058.974335
29790.48039,4314.455094,1338.567862,6150.363715
32330.14128,4213.14585,1451.827912,6763.712391
32692.31753,3868.461787,1477.698287,6285.203734
31718.55733,3336.333999,1416.660947,5044.576519
30742.40378,2716.95533,1332.805516,3773.857623
30394.83799,2238.36395,1279.348402,3414.75439
32138.29084,3729.503062,1279.740835,4359.563673
33122.91591,4212.12496,1286.730012,5478.386975
33953.06126,4359.418998,1320.577915,5078.163074
33170.40719,4213.494225,1289.411311,3769.575193
30385.4587,3993.046379,1291.421091,2943.294702
27725.54208,3831.749739,1388.984651,2784.23761
26691.49909,3620.050577,1544.773259,2048.73215
27281.29311,3198.176233,1705.314365,2025.507244
28674.36807,2637.841473,1913.02463,2725.201735
29237.47464,2203.352917,2078.670718,3328.416893
28245.14787,2125.024432,2037.128117,3194.971122
26333.18208,2463.309903,1729.213575,2313.95047
24747.76167,3084.132365,1535.14988,1803.718003
24475.55758,3742.901734,1658.588464,1742.447564
25745.85214,4260.51002,1824.847593,1420.71239
27994.4176,4563.538343,1828.458366,2178.560897
30178.36032,4597.177171,1777.459244,2480.77638
31112.83329,4399.624733,1724.047182,2023.245874
29997.4379,4113.615886,1581.346259,1520.114257
27131.09744,3764.457421,1505.544836,1151.762325
24546.24232,3245.445724,1569.624067,1058.178561
24380.20246,2607.496873,1664.651246,1235.933292
26948.6426,2106.035709,1742.049618,1549.971159
29241.26665,3454.218301,1736.10654,1481.791162
30332.80405,3737.455933,1651.694441,1088.592292
28979.86399,3683.84755,1479.747055,890.6347233
25773.75072,3503.848253,1355.526851,674.2979837
23580.08701,3369.171097,1391.581535,535.279699
23808.67444,3192.698684,1465.662562,806.0628329
25474.74158,2833.448244,1444.250297,1158.870218
26517.92353,2327.422131,1388.13173,1277.867655
,1819.271081,1335.723744,1095.634729
,,1216.507037,793.595139
,1359.466892,1119.547904,582.5381436
,1528.311431,1132.190779,620.026725
,1872.821003,1172.166468,741.5082165
,2228.88592,,755.5673354
,2424.234917,1212.05087,549.7253396
21918.88382,2408.040073,1185.043648,593.3803065
22775.34346,2321.12617,1158.151144,647.5377675
22270.49969,2292.232049,1155.607227,439.7054775
21401.67879,2253.359276,1135.676262,
21766.06544,2056.356396,1157.944683,781.6195068
23229.22343,1687.10164,1223.094924,826.8897669
24192.62018,1279.382477,1211.855248,664.1987859
23597.13408,982.2426235,1133.257757,534.6378317
22042.13494,1488.302902,1046.177136,392.9004394
20413.06621,1532.682051,947.0115654,239.260901
18934.27645,1540.633712,888.1241108,387.6260498
18644.27271,1555.698549,858.3159075,487.693494
19876.2532,1527.698891,852.550154,422.2839649
,1412.337724,839.8910318,634.1341753
,1228.850492,807.0866893,630.1481017
,1008.195051,776.1947723,389.7515642
,785.8335066,761.5542542,219.4653539
,622.514053,736.346783,181.2265498
,568.8917052,706.6830196,241.5231513
,627.4930278,663.2113754,265.4405803
18088.26638,750.4876991,633.6679033,331.6856151
17715.37907,861.4196496,626.5479302,485.8397506
18159.86524,912.9327025,616.4278301,491.603873
18829.88394,933.0571091,582.386585,323.6735255
19094.58191,963.9334197,546.6099317,381.0221
19381.73577,987.4241558,520.268307,266.2616293
20830.71769,957.0149127,482.988181,170.4288762
23080.60023,861.0209753,453.9287338,225.5145788
